emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,timestamp
0.5187957,-0.1897,-0.14912076,0.15343456,-0.11129031,0.42505172,0.27082983,-0.34931692,-0.02105117,-0.14790154,-0.04066673,-0.008318687,-0.29417735,-0.9889146,-0.2844432,-0.22267757,-0.24213256,-0.6923635,0.106603555,-0.45195392,0.05070047,-0.00235048,0.3249491,-0.15233983,-0.39459163,-0.3625157,0.158708,-0.025467727,0.57009506,-0.37834528,0.37508067,-0.72458506,2025-06-15T02:37:17.878022
0.75451165,-1.0552039,0.48229557,0.18507743,0.120512724,0.17937267,-0.10318,-0.3811646,-0.32888943,-0.27700275,0.3482092,-0.5107436,-0.4946031,-0.2377761,0.15143828,-0.5533206,-0.84847444,-1.2273256,-0.2822197,-0.73027414,-0.053496484,0.24483554,-0.13975221,0.21957695,-0.2820174,-0.19103803,0.17056422,-0.31389785,0.003690452,-0.23111816,0.20512581,-0.60104275,2025-06-15T03:12:18.457538
0.39783847,-0.30260262,-0.09785432,-0.051342994,0.029622048,0.41765243,0.075098865,-0.16396809,-0.09967713,0.26019558,-0.37028366,-0.19170675,0.1469319,-0.268536,-0.20854077,0.025759313,-0.16914684,-0.43282825,-0.015221948,-0.2048401,-0.10697183,0.07714405,0.13030195,-0.12261024,0.017933637,0.25526118,0.1607948,0.07093847,0.09605171,-0.076967105,0.10628779,-0.24749625,2025-06-15T03:18:48.630394
0.45341393,-0.09288744,-0.17575574,-0.0032524026,-0.17872529,0.14162986,0.26399443,-0.16389395,-0.0630545,-0.06873876,-0.12121984,0.15344775,-0.090312466,-0.9795663,-0.191963,-0.21745859,-0.27816328,-0.5833138,0.032412022,-0.44333073,0.012044758,0.31776187,0.3001561,-0.16696279,-0.28755403,-0.3027224,0.12390072,-0.10111829,0.5817123,-0.40316606,0.39988256,-0.7263571,2025-06-15T12:03:22.481310
0.6086503,-0.26130947,0.11200202,0.12340053,-0.1536384,0.17704016,0.32220212,-0.2802245,-0.020982835,-0.01284674,0.036506385,0.09653884,-0.3742365,-0.85685265,-0.23552394,-0.0897284,-0.4690786,-0.709435,-0.10330224,-0.53658384,0.25831228,0.2657158,0.18377976,-0.26930854,-0.08566105,-0.3994406,0.17181836,-0.107384205,0.46564576,-0.27687046,0.36151767,-0.7713134,2025-06-15T12:44:16.204994
0.48871335,-0.13773109,-0.32928956,-0.31770468,-0.074046314,0.17236844,0.45362562,0.15830755,-0.21556088,-0.03665227,-0.35919538,-0.32101282,-0.22324136,-0.6225537,0.0075002615,-0.13987614,-0.038407125,-0.24795197,-0.28168005,-0.3321559,-0.1456649,0.20077477,-0.2784336,-0.15542373,-0.107788935,-0.08010132,0.30948865,-0.010378975,0.70464414,-0.16040723,0.46027666,-0.48194647,2025-06-15T19:02:44.567195
0.4726298,0.00608517,-0.22561817,-0.21936306,0.030355772,0.12937811,0.36039886,0.24806835,-0.08085894,-0.056341406,-0.30897462,-0.34490186,-0.17922033,-0.51122665,0.07287636,-0.15134656,-0.24973224,-0.33015597,-0.28974438,-0.3518047,-0.17912914,0.28146115,-0.18526429,-0.10157395,-0.04768605,-0.058649868,0.2361462,-0.000821086,0.4437541,-0.048613366,0.29876935,-0.40511787,2025-06-15T19:40:28.790486
0.60984373,-0.45343915,0.15453953,0.14046454,-0.2403271,0.25506282,0.27231336,-0.48952684,-0.019005911,-0.14430064,0.1119727,0.021111786,-0.3064565,-1.0502584,-0.2850495,-0.32540026,-0.3550601,-0.9250295,-0.094803445,-0.7458041,0.12771608,0.06947783,0.4146914,-0.31660515,-0.29127678,-0.6582368,0.23265184,-0.13479301,0.7851319,-0.33630565,0.34137148,-0.90048903,2025-06-15T22:26:02.128658
0.6529044,-0.7016121,0.23743811,0.20373823,-0.08953727,0.326374,0.10029497,-0.5234264,-0.14270481,-0.24020381,0.25045028,-0.18416171,-0.40855756,-0.7256843,-0.10678459,-0.4452382,-0.57155627,-1.036394,-0.09321888,-0.7457501,0.02929566,0.10740887,0.29018164,-0.10849895,-0.30915612,-0.5384096,0.2609091,-0.18729311,0.5624103,-0.31698453,0.29224396,-0.83926666,2025-06-15T22:31:21.399203
0.5851477,-0.26206034,-0.00057592,0.20865856,-0.21666278,0.31445763,0.24171266,-0.31218475,0.018044528,-0.13087441,0.048459787,0.033624522,-0.2525837,-1.0548533,-0.30476287,-0.23565613,-0.36676738,-0.79068863,0.025485616,-0.6366939,0.08756685,0.14189628,0.4610487,-0.21323603,-0.25848365,-0.55595565,0.22241652,-0.060409077,0.6003994,-0.33603635,0.30569127,-0.8329973,2025-06-16T00:23:41.987613
